Lunes,Martes,Miercoles,Jueves,Viernes,Sabado,Domingo
0.309397928,0.234617079,0.293035182,0.348036392,0.307842587,0.497668345,0.459096459
0.181178967,0.148321142,0.196305122,0.201665947,0.213869587,0.381831748,0.356532357
0.147730542,0.126747158,0.125180078,0.130107062,0.20738869,0.278865883,0.307692308
0.08640843,0.080902441,0.122335076,0.061800855,0.090732552,0.180190263,0.21001221
0.149588788,0.075508945,0.056425868,0.045537472,0.110175242,0.102965865,0.083028083
0.053656848,0.030203578,0.045520028,0.081967449,0.058328069,0.141578064,0.092796093
0.029267372,0.025169648,0.054766284,0.039032119,0.046662455,0.096530498,0.082051282
0.029267372,0.030203578,0.049787531,0.058548178,0.092352776,0.092669278,0.07032967
0.023413897,0.018877236,0.029872519,0.019516059,0.043746052,0.06864391,0.087912088
0.034145267,0.018877236,0.023898015,0.048790148,0.043746052,0.064353665,0.087912088
0.019511581,0.047193091,0.049787531,0.052042825,0.053467397,0.056631226,0.073260073
0.048778953,0.023596545,0.039830025,0.039032119,0.077770759,0.092669278,0.080586081
0.039023162,0.032360976,0.036510856,0.050741754,0.061568517,0.128707331,0.082051282
0.071542464,0.059777915,0.056900035,0.048790148,0.051847173,0.154448797,0.068376068
0.104061766,0.107869922,0.105265065,0.123601709,0.103694345,0.223092707,0.083028083
0.167242123,0.172591875,0.190615118,0.162633828,0.265716759,0.257414661,0.166056166
0.301035822,0.299339032,0.335710208,0.377310481,0.317563932,0.43331468,0.22954823
0.409743202,0.488111395,0.486495302,0.523680926,0.570318898,0.514829323,0.351648352
0.741440081,0.70115449,0.842120523,0.715588842,0.84899745,0.832307405,0.576312576
0.978366422,0.978919538,1.04696065,1.092899323,1.033703002,1.145495243,0.791208791
1.237591713,1.283652067,1.382670859,1.431177685,1.328583795,1.179817198,1.079365079
1.569288592,1.615352075,1.687086048,1.518999952,1.578098313,1.497295281,1.147741148
1.795065458,1.725918745,1.817956129,1.756445341,1.775765658,1.664614811,1.626373626
1.887048626,1.868846391,1.88339117,1.96461664,1.921585831,1.891997762,1.528693529
1.781128615,2.160095179,1.928911198,1.912573815,1.953990314,1.840514829,1.924297924
1.940008632,1.949748832,2.062626281,1.993890729,1.957230762,1.964931916,1.924297924
2.065440224,1.979413061,1.889081173,1.86053099,1.99935659,1.874836784,1.8998779
1.926071788,1.849969155,1.661481032,1.759698017,1.928066727,2.076478269,1.860805861
1.898198101,1.693557769,1.743986083,1.749939988,1.762803865,2.050736803,1.743589744
1.789490721,1.658500044,1.553370965,1.68163378,1.691514003,1.861966051,1.860805861
1.627823335,1.523662642,1.524920947,1.733676605,1.655869072,1.861966051,1.655677656
1.569288592,1.553326871,1.533455952,1.616580249,1.668830865,1.458683082,1.631257631
1.580438066,1.580294351,1.672861039,1.597064189,1.636426382,1.857675807,1.748473748
1.672421234,1.793337446,1.627341011,1.619832925,1.668830865,1.523036747,1.616605617
1.549777011,1.577597603,1.576130979,1.717413222,1.636426382,1.806192874,1.797313797
1.650122285,1.48590817,1.584665984,1.76620337,1.746601624,1.630292856,1.894993895
1.599949648,1.669287036,1.584665984,1.714160545,1.633185934,1.484424548,1.660561661
1.764404402,1.51287565,1.567595974,1.49297854,1.555415175,1.523036747,1.684981685
1.502391742,1.453547193,1.533455952,1.479967833,1.616983692,1.278492819,1.650793651
1.544202273,1.442760201,1.505005935,1.437683038,1.445239934,1.188397687,1.611721612
1.351873831,1.351070768,1.428190887,1.340102741,1.296179313,1.227009886,1.562881563
1.159545389,1.111060192,1.325770823,1.242522445,1.202206312,1.059690356,1.431013431
1.128884333,0.94925531,1.101015684,1.037603822,1.134156899,1.119753777,1.382173382
0.772101137,0.930378073,1.007130625,0.907496759,1.082309726,0.952434247,1.206349206
0.727503237,0.763179695,0.941695585,0.904244083,0.913806415,0.716470808,1.025641026
0.660606388,0.709244734,0.714095443,0.777389697,0.706417725,0.763663496,0.971916972
0.454341102,0.531259364,0.546240339,0.608250516,0.648089656,0.617795187,0.732600733
0.362357934,0.442266678,0.421060261,0.448869365,0.531433518,0.476217124,0.571428571
